,Player,Club,POS,GP,GS,MINS,SHTS,SV,GA,GAA,W,L,T,ShO,Wpct,SvPct,Year,Season,PKG,PKA,Last Name,First Name,Club Name,Club Name_Dup,Last Name_Dup,First Name_Dup,POS_Dup,Club_Dup,Base Salary,Guaranteed Compensation,Date
0,Bouna Coundoul,COL,GK,30.0,30.0,2668.0,158.0,120.0,32.0,1.07,9.0,12.0,8.0,9.0,30.0,75.9,2007,REG,2.0,2.0,Coundoul,Bouna,COL,COL,Coundoul,Bouna,GK,COL,30000.0,30000.0,2007-08-31
1,Kevin Hartman,KC,GK,30.0,30.0,2700.0,159.0,110.0,45.0,1.5,11.0,12.0,7.0,5.0,36.7,69.2,2007,REG,6.0,7.0,Hartman,Kevin,KC,KC,Hartman,Kevin,GK,KC,150000.0,150000.0,2007-08-31
2,Matt Reis,NE,GK,30.0,30.0,2700.0,169.0,120.0,43.0,1.43,14.0,8.0,8.0,10.0,46.7,71.0,2007,REG,3.0,3.0,Reis,Matt,NE,NE,Reis,Matt,GK,NE,150000.0,150000.0,2007-08-31
3,Joe Cannon,LA,GK,29.0,29.0,2610.0,171.0,119.0,46.0,1.59,9.0,13.0,7.0,5.0,31.0,69.6,2007,REG,4.0,5.0,Cannon,Joe,LA,LA,Cannon,Joe,GK,LA,192000.0,192000.0,2007-08-31
4,Troy Perkins,DC,GK,29.0,29.0,2610.0,155.0,117.0,32.0,1.1,16.0,6.0,7.0,8.0,55.2,75.5,2007,REG,1.0,3.0,Perkins,Troy,DC,DC,Perkins,Troy,GK,DC,85000.0,87500.0,2007-08-31
5,Pat Onstad,HOU,GK,27.0,27.0,2418.0,109.0,85.0,22.0,0.81,13.0,8.0,6.0,11.0,48.1,78.0,2007,REG,1.0,2.0,Onstad,Pat,HOU,HOU,Onstad,Pat,GK,HOU,168000.0,168000.0,2007-08-31
6,Nick Rimando,RSL,GK,27.0,27.0,2430.0,191.0,146.0,37.0,1.37,6.0,13.0,8.0,7.0,22.2,76.4,2007,REG,4.0,6.0,Rimando,Nick,RSL,RSL,Rimando,Nick,GK,RSL,64125.0,68468.75,2007-08-31
7,Matt Pickens,CHI,GK,27.0,27.0,2430.0,137.0,102.0,31.0,1.15,9.0,8.0,10.0,10.0,33.3,74.5,2007,REG,4.0,4.0,Pickens,Matt,CHI,CHI,Pickens,Matt,GK,CHI,32340.0,32340.0,2007-08-31
8,Brad Guzan,ATL,GK,27.0,27.0,2430.0,119.0,87.0,25.0,0.93,14.0,6.0,7.0,13.0,51.9,73.1,2007,REG,2.0,3.0,Guzan,Brad,ATL,CHV,Guzan,Brad,GK,CHV,52237.5,67237.5,2007-08-31
9,William Hesmer,CLB,GK,20.0,20.0,1800.0,99.0,71.0,29.0,1.45,8.0,7.0,5.0,5.0,40.0,71.7,2007,REG,2.0,3.0,Hesmer,William,CLB,CLB,Hesmer,William,GK,CLB,30870.0,30870.0,2007-08-31
10,Ronald Waterreus,NY,GK,18.0,18.0,1557.0,89.0,59.0,31.0,1.72,6.0,6.0,5.0,5.0,33.3,66.3,2007,REG,3.0,3.0,Waterreus,Ronald,NY,NY,Waterreus,Ronald,GK,NY,200000.0,200000.0,2007-08-31
11,Dario Sala,DAL,GK,18.0,18.0,1620.0,97.0,64.0,29.0,1.61,8.0,7.0,3.0,5.0,44.4,66.0,2007,REG,2.0,2.0,Sala,Dario,DAL,DAL,Sala,Dario,GK,DAL,110000.0,119875.0,2007-08-31
12,Jon Conway,NY,GK,14.0,12.0,1142.0,79.0,57.0,14.0,1.17,6.0,5.0,2.0,4.0,42.9,72.2,2007,REG,1.0,2.0,Conway,Jon,NY,NY,Conway,Jon,GK,NY,65000.0,65750.0,2007-08-31
14,Andy Gruenebaum,CLB,GK,10.0,10.0,900.0,53.0,35.0,15.0,1.5,1.0,4.0,5.0,3.0,10.0,66.0,2007,REG,0.0,0.0,Gruenebaum,Andy,CLB,CLB,Gruenebaum,Andy,GK,CLB,17700.0,17700.0,2007-08-31
